2024-03-19 12:29:56,813 INFO     - root: @PACKET
2024-03-19 12:29:56,828 INFO     - root: PAYLOAD = (1, 2, 3, 4, 5)
2024-03-19 12:29:56,828 INFO     - root: SERIALIZED = (7, 5, 1, 2, 3, 4, 5)
2024-03-19 12:29:56,828 INFO     - root: DESERIALIZED = PACKET ID: 7 | LEN=5 | PAYLOAD=(1, 2, 3, 4, 5)
2024-03-19 12:29:56,828 INFO     - root: @CONNECT
2024-03-19 12:29:56,828 INFO     - root: PAYLOAD = (1, 2, 3, 4, 5)
2024-03-19 12:29:56,828 INFO     - root: SERIALIZED = (1, 5, 1, 2, 3, 4, 5)
2024-03-19 12:29:56,828 INFO     - root: DESERIALIZED = PACKET ID: 1 | LEN=5 | PAYLOAD=(1, 2, 3, 4, 5)
2024-03-19 12:29:56,829 INFO     - root: @DISCONNECT
2024-03-19 12:29:56,829 INFO     - root: PAYLOAD = (1, 2, 3, 4, 5)
2024-03-19 12:29:56,829 INFO     - root: SERIALIZED = (2, 5, 1, 2, 3, 4, 5)
2024-03-19 12:29:56,829 INFO     - root: DESERIALIZED = PACKET ID: 2 | LEN=5 | PAYLOAD=(1, 2, 3, 4, 5)
2024-03-19 12:29:56,829 INFO     - root: @SUBSCRIBE
2024-03-19 12:29:56,829 INFO     - root: TOPICS = (u'\u0437\u0434\u0440\u0430\u0432\u0435\u0439', u'home')
2024-03-19 12:29:56,829 INFO     - root: SERIALIZED = (3, 20, 14, 208, 183, 208, 180, 209, 128, 208, 176, 208, 178, 208, 181, 208, 185, 4, 104, 111, 109, 101)
2024-03-19 12:29:56,829 INFO     - root: DESERIALIZED = PACKET ID: 3 | LEN=20 | PAYLOAD=[u'\u0437\u0434\u0440\u0430\u0432\u0435\u0439', u'home']
2024-03-19 12:29:56,829 INFO     - root: @UNSUBSCRIBE
2024-03-19 12:29:56,829 INFO     - root: TOPICS = (u'\u0437\u0434\u0440\u0430\u0432\u0435\u0439', u'home')
2024-03-19 12:29:56,829 INFO     - root: SERIALIZED = (4, 20, 14, 208, 183, 208, 180, 209, 128, 208, 176, 208, 178, 208, 181, 208, 185, 4, 104, 111, 109, 101)
2024-03-19 12:29:56,829 INFO     - root: DESERIALIZED = PACKET ID: 4 | LEN=20 | PAYLOAD=[u'\u0437\u0434\u0440\u0430\u0432\u0435\u0439', u'home']
2024-03-19 12:29:56,829 INFO     - root: @PUBLISH
2024-03-19 12:29:56,831 INFO     - root: TOPIC = 'здравей' DATA = (170, 85)
2024-03-19 12:29:56,831 INFO     - root: SERIALIZED = (5, 17, 14, 208, 183, 208, 180, 209, 128, 208, 176, 208, 178, 208, 181, 208, 185, 170, 85)
2024-03-19 12:29:56,831 INFO     - root: DESERIALIZED = PACKET ID: 5 | LEN=17 | PAYLOAD=[u'\u0437\u0434\u0440\u0430\u0432\u0435\u0439', 170, 85]
